Date,Kandy,Dambulla,Buy Rate
2020-01-01,296.43,305.0,181.5
2020-01-02,267.86,272.5,181.03
2020-01-03,239.29,240.0,181.37
2020-01-04,210.71,207.5,181.35
2020-01-05,182.14,175.0,181.34
2020-01-06,153.57,142.5,181.32
2020-01-07,125.0,110.0,181.45
2020-01-08,128.33,118.33,181.31
2020-01-09,131.67,126.67,181.42
2020-01-10,135.0,135.0,181.42
2020-01-11,145.0,152.5,181.41
2020-01-12,155.0,170.0,181.41
2020-01-13,425.0,395.0,181.41
2020-01-14,365.0,355.0,181.3
2020-01-15,372.5,370.0,181.41
2020-01-16,380.0,385.0,181.53
2020-01-17,390.0,400.0,181.38
2020-01-18,390.0,386.67,181.36
2020-01-19,390.0,373.33,181.33
2020-01-20,390.0,360.0,181.31
2020-01-21,370.0,330.0,181.34
2020-01-22,370.0,335.0,181.33
2020-01-23,360.0,380.0,181.47
2020-01-24,325.0,365.0,181.42
2020-01-25,336.67,345.0,181.42
2020-01-26,348.33,325.0,181.43
2020-01-27,360.0,305.0,181.44
2020-01-28,390.0,350.0,181.53
2020-01-29,440.0,410.0,181.53
2020-01-30,465.0,410.0,181.5
2020-01-31,465.0,420.0,181.59
2020-02-01,340.0,305.0,181.52
2020-02-02,232.5,217.5,181.46
2020-02-03,125.0,130.0,181.4
2020-02-04,125.0,123.75,181.44
2020-02-05,125.0,117.5,181.48
2020-02-06,125.0,111.25,181.4
2020-02-07,125.0,105.0,181.34
2020-02-08,120.0,105.0,181.35
2020-02-09,115.0,105.0,181.36
2020-02-10,135.0,135.0,181.37
2020-02-11,115.0,85.0,181.42
2020-02-12,175.0,180.0,181.42
2020-02-13,217.5,227.5,181.45
2020-02-14,260.0,275.0,181.46
2020-02-15,231.67,233.33,181.46
2020-02-16,203.33,191.67,181.47
2020-02-17,175.0,150.0,181.48
2020-02-18,155.0,115.0,181.53
2020-02-19,155.0,175.0,181.62
2020-02-20,160.0,145.0,181.9
2020-02-21,163.75,158.75,181.88
2020-02-22,167.5,172.5,181.87
2020-02-23,171.25,186.25,181.86
2020-02-24,175.0,200.0,181.84
2020-02-25,190.0,170.0,181.78
2020-02-26,190.0,165.0,181.75
2020-02-27,170.0,135.0,181.69
2020-02-28,145.0,125.0,181.81
2020-02-29,260.0,250.0,181.85
2020-03-01,375.0,375.0,181.89
2020-03-02,410.0,390.0,181.93
2020-03-03,125.0,125.0,182.08
2020-03-04,127.5,121.25,182.11
2020-03-05,130.0,117.5,182.03
2020-03-06,132.5,113.75,181.92
2020-03-07,135.0,110.0,181.9
2020-03-08,125.0,107.5,181.88
2020-03-09,115.0,105.0,181.85
2020-03-10,120.0,135.0,181.83
2020-03-11,125.0,165.0,182.45
2020-03-12,155.0,165.0,182.43
2020-03-13,155.0,150.0,182.82
2020-03-14,154.05,148.81,183.04
2020-03-15,153.1,147.62,183.26
2020-03-16,152.14,146.43,183.48
2020-03-17,151.19,145.24,183.7
2020-03-18,150.24,144.05,185.09
2020-03-19,149.29,142.86,184.93
2020-03-20,148.33,141.67,186.94
2020-03-21,147.38,140.48,186.96
2020-03-22,146.43,139.29,186.98
2020-03-23,145.48,138.1,187.0
2020-03-24,144.52,136.9,187.0
2020-03-25,143.57,135.71,189.25
2020-03-26,142.62,134.52,189.25
2020-03-27,141.67,133.33,189.25
2020-03-28,140.71,132.14,189.67
2020-03-29,139.76,130.95,190.08
2020-03-30,138.81,129.76,190.5
2020-03-31,137.86,128.57,188.62
2020-04-01,136.9,127.38,190.16
2020-04-02,135.95,126.19,190.0
2020-04-03,135.0,125.0,191.0
2020-04-04,125.0,118.0,192.27
2020-04-05,115.0,111.0,193.53
2020-04-06,105.0,104.0,194.8
2020-04-07,95.0,97.0,196.61
2020-04-08,85.0,90.0,198.42
2020-04-09,115.0,120.0,199.75
2020-04-10,125.0,142.5,198.62
2020-04-11,135.0,165.0,197.48
2020-04-12,165.0,185.0,196.35
2020-04-13,174.75,193.25,195.21
2020-04-14,184.5,201.5,194.07
2020-04-15,194.25,209.75,192.94
2020-04-16,204.0,218.0,191.69
2020-04-17,213.75,226.25,192.68
2020-04-18,223.5,234.5,192.36
2020-04-19,233.25,242.75,192.04
2020-04-20,243.0,251.0,191.72
2020-04-21,252.75,259.25,194.85
2020-04-22,262.5,267.5,192.69
2020-04-23,272.25,275.75,192.72
2020-04-24,282.0,284.0,192.0
2020-04-25,291.75,292.25,192.0
2020-04-26,301.5,300.5,192.0
2020-04-27,311.25,308.75,192.0
2020-04-28,321.0,317.0,192.5
2020-04-29,330.75,325.25,192.77
2020-04-30,340.5,333.5,192.85
